Users,large_cap,mid_cap,small_cap
76-137-0594,48769.0,54179.0,89524.0
39-684-6998,,58177.0,82008.0
44-281-9884,24564.0,62163.0,
22-985-3588,,,
49-734-9394,,73264.0,
68-588-0562,20562.0,65999.0,85391.0
11-207-5214,33535.0,65935.0,86987.0
22-075-5914,31283.0,,88071.0
26-499-9969,32727.0,67489.0,94468.0
52-132-4288,,73007.0,
29-575-6160,26552.0,53826.0,
45-234-3551,44211.0,57017.0,96644.0
36-115-0972,31553.0,69298.0,
34-227-2319,,68277.0,
39-187-9929,34801.0,56455.0,95525.0
36-902-7560,,71264.0,83836.0
76-853-8263,25026.0,50962.0,82274.0
94-231-1182,,,94695.0
98-687-7071,20181.0,63090.0,96628.0
21-504-7833,46296.0,,84503.0
66-961-7339,43598.0,55037.0,85989.0
30-263-9975,,52640.0,95903.0
14-660-2326,25984.0,73850.0,96405.0
33-114-8800,,72060.0,97294.0
40-234-7221,46051.0,,
22-443-7181,45672.0,54913.0,92313.0
69-258-4738,23716.0,50720.0,
48-233-3907,,78628.0,94742.0
19-379-0773,44147.0,68824.0,99013.0
11-577-6758,33231.0,63874.0,
72-050-8258,49944.0,,96079.0
86-491-4017,35435.0,79612.0,
69-538-8010,28558.0,59788.0,
43-040-7918,,,
38-981-8707,45253.0,62877.0,
89-427-5123,,66542.0,
80-608-3522,29155.0,67167.0,
89-857-0806,38292.0,,
90-998-6045,35031.0,,95262.0
68-077-6482,,,84060.0
13-527-6895,47730.0,60734.0,82334.0
45-657-7276,21082.0,51836.0,80398.0
79-620-7379,42264.0,,
63-651-1255,23321.0,68930.0,99633.0
55-505-2043,39780.0,79183.0,80111.0
99-348-5807,44729.0,60367.0,
73-499-8345,,50676.0,
97-002-0801,,78393.0,95886.0
57-155-1696,22656.0,54344.0,84141.0
32-962-5946,28978.0,58184.0,
00-401-1976,,,
57-826-4167,28790.0,55469.0,98170.0
49-100-9910,25585.0,63912.0,82359.0
40-746-8059,35531.0,53494.0,87297.0
01-224-6831,,68675.0,
74-694-4311,38323.0,,85774.0
32-572-8195,29819.0,68219.0,
54-188-5553,,77320.0,
43-816-4039,32663.0,,91518.0
60-486-1773,29048.0,59618.0,98080.0
46-037-6791,38929.0,64034.0,
26-382-4061,,,
89-128-5291,45079.0,,85321.0
46-552-9646,,,91931.0
49-654-6018,,,81334.0
12-701-7602,40396.0,50209.0,
79-685-5765,33414.0,55389.0,81291.0
50-428-8209,,,95137.0
38-039-3620,,52392.0,
28-158-6168,,69588.0,
81-839-7646,48493.0,58024.0,98861.0
77-658-7438,,73497.0,95194.0
46-287-8743,24580.0,,82800.0
11-654-5536,,59223.0,
87-021-6573,48358.0,,
82-036-3533,,75968.0,
67-923-6551,34719.0,60231.0,
91-377-4649,35697.0,58983.0,83726.0
41-815-5542,34919.0,69743.0,
31-297-7260,,78151.0,80518.0
51-057-3873,,62255.0,
78-249-3602,30694.0,,84416.0
06-574-7990,,,82709.0
01-753-6130,,64963.0,93848.0
72-536-8947,37059.0,58784.0,82920.0
74-580-2383,48532.0,68189.0,93068.0
74-138-8768,21130.0,76225.0,94971.0
68-533-6566,,60829.0,
21-785-7093,,62781.0,92387.0
78-544-9974,25616.0,,
65-666-2819,44512.0,,
85-820-3171,36796.0,,
51-022-7540,,75840.0,
69-122-6622,,,
95-120-4757,22157.0,,
34-812-1643,21688.0,,
76-177-1379,24049.0,,
84-933-2602,22360.0,,
37-423-6115,,63125.0,95461.0
33-798-5429,38669.0,55767.0,82946.0
22-051-7331,36982.0,62346.0,
53-241-0248,27410.0,72081.0,
20-496-9160,,,
28-904-8592,,,
07-512-1020,37284.0,66185.0,97087.0
40-700-7418,,66324.0,
54-446-4799,38535.0,53419.0,86485.0
66-620-6254,,59040.0,91807.0
59-329-0490,44351.0,79589.0,
84-721-1920,28475.0,76871.0,
69-600-3719,25641.0,79822.0,83033.0
14-173-8581,,61458.0,
64-693-5735,35081.0,79203.0,
11-404-6907,33613.0,,
01-810-2270,20432.0,62859.0,96254.0
31-981-1119,39341.0,64034.0,
86-042-2473,38145.0,,99569.0
42-207-4183,,,
61-424-9215,,62378.0,
97-854-4139,,59059.0,
30-567-7812,43755.0,,99904.0
57-345-2163,20474.0,76106.0,
83-958-2733,37854.0,74381.0,97264.0
72-519-5896,46028.0,78903.0,88375.0
46-826-7994,49732.0,77006.0,
68-124-1104,,78312.0,84031.0
80-903-0339,34074.0,65560.0,89182.0
06-419-0000,42927.0,73544.0,
42-341-2251,23381.0,74294.0,90163.0
38-767-4052,,52090.0,93232.0
75-402-9422,22866.0,63454.0,
93-978-2826,,79744.0,
08-244-4370,23880.0,,
73-066-9114,,65899.0,84756.0
72-652-6045,,68599.0,
38-686-7381,37403.0,69853.0,81226.0
18-232-4504,22771.0,,
39-358-5809,32773.0,76176.0,95408.0
92-784-6387,,,82067.0
33-720-8738,46552.0,51622.0,
41-880-8198,34040.0,68630.0,81353.0
15-315-6373,21508.0,73841.0,86601.0
16-553-7672,31073.0,62418.0,88942.0
60-488-2136,43439.0,54133.0,82924.0
90-505-6839,,62421.0,
19-127-5971,48970.0,,
91-192-2470,31203.0,50897.0,
07-792-6380,,,84426.0
43-706-1580,46931.0,66121.0,99021.0
28-984-7761,49560.0,,85261.0
08-468-5124,26197.0,,
89-035-0748,,68771.0,97019.0
03-662-1540,,50947.0,
95-637-0094,36507.0,50480.0,91726.0
03-578-3066,,61786.0,92187.0
45-258-3330,43520.0,,98469.0
45-937-8284,43022.0,59552.0,82895.0
00-680-4058,23971.0,,
04-832-9334,29634.0,59889.0,
70-619-0253,44370.0,,83227.0
62-937-8372,43539.0,,95046.0
06-111-4646,40565.0,,92645.0
09-939-3754,34706.0,61275.0,97460.0
90-907-9423,,54971.0,
74-242-3148,40023.0,67333.0,97721.0
31-227-4263,24974.0,63386.0,91372.0
66-882-6476,,,98130.0
40-383-1378,,71220.0,90697.0
56-322-9327,34254.0,,95555.0
24-147-6505,,68632.0,87029.0
08-959-8841,,,83479.0
69-151-0623,43610.0,78804.0,
46-903-3317,,73776.0,
59-196-3605,41563.0,,
45-096-3081,35148.0,,
72-794-1248,44306.0,,87359.0
47-907-2398,23680.0,64555.0,92600.0
95-709-5727,23984.0,,92809.0
02-444-0943,33970.0,72582.0,81605.0
39-032-1038,46286.0,,
22-877-3761,,71559.0,
65-616-8898,36098.0,63602.0,92502.0
47-126-9672,41377.0,,
37-023-6586,38860.0,,90632.0
60-325-5034,34045.0,65176.0,
23-216-2487,30627.0,77724.0,88186.0
50-336-1979,38543.0,58032.0,
40-447-2542,,53823.0,
94-049-6803,29042.0,68041.0,83706.0
00-623-2744,,73405.0,87913.0
85-851-3740,46447.0,,91426.0
37-626-6701,35208.0,55341.0,98757.0
48-158-8196,,79821.0,
80-660-5167,,53161.0,86808.0
91-033-1583,43174.0,71771.0,97104.0
75-799-1063,29487.0,,
81-651-5769,,64501.0,88064.0
77-873-4052,25449.0,,80117.0
72-213-4794,24447.0,64267.0,99889.0
79-216-1413,47541.0,,87052.0
86-436-5564,33863.0,67272.0,83315.0
71-679-5675,39763.0,51802.0,97956.0
23-857-9805,35335.0,79956.0,87682.0
32-485-1106,24039.0,68695.0,
41-134-3053,,75947.0,94863.0
60-772-1892,38547.0,62264.0,92613.0
56-665-2361,,74947.0,
07-726-8261,22123.0,,
90-983-0480,41085.0,,
91-698-5397,,,80122.0
96-391-1042,30002.0,78528.0,80303.0
32-247-3295,,,87087.0
46-378-9529,20073.0,,87740.0
29-985-8985,,70246.0,
11-028-8797,,,86602.0
05-881-8954,48615.0,60503.0,
11-474-6285,,71672.0,89584.0
79-890-7531,,79022.0,93121.0
91-122-7240,,63970.0,94309.0
08-991-7422,45062.0,,92264.0
67-959-8515,,60654.0,
66-315-4814,29043.0,77719.0,
55-013-5121,,62613.0,
94-079-4335,34610.0,58686.0,82381.0
21-368-1057,45912.0,,81820.0
86-840-7293,,54624.0,
43-287-7069,22931.0,59449.0,99057.0
43-729-5601,,,
05-993-0498,,,83543.0
01-069-6525,28501.0,57697.0,
79-999-2500,,,81437.0
08-843-1250,34098.0,66485.0,86851.0
94-718-2352,39922.0,,86714.0
26-530-5424,,,89206.0
67-519-6824,34195.0,50652.0,99820.0
40-861-2937,27960.0,53486.0,
67-591-9499,,78951.0,
08-350-2254,,65860.0,
28-623-7158,47386.0,56510.0,95311.0
91-905-6460,33055.0,,
40-499-9409,,54701.0,
56-565-8964,41495.0,,87113.0
98-025-8366,38186.0,77682.0,84687.0
12-972-0228,36223.0,,
28-581-2685,43081.0,68889.0,
37-356-6316,46583.0,,91935.0
36-682-9121,47911.0,,83145.0
43-140-2889,26331.0,,
09-542-8922,,71182.0,87306.0
50-550-0870,,61743.0,
53-321-8222,,62416.0,96686.0
45-218-1355,34750.0,52634.0,92940.0
76-653-1982,42253.0,,
54-864-9293,34327.0,,
61-700-4314,,65969.0,
21-781-7308,48743.0,,81501.0
86-745-1818,33857.0,75396.0,
40-660-4066,45054.0,56102.0,
99-102-2397,22004.0,,92265.0
38-184-8850,36814.0,,
37-996-6523,45913.0,67759.0,
20-955-8689,,60638.0,85577.0
02-067-8894,24103.0,,
95-594-5957,,78451.0,
54-560-6968,,64666.0,84051.0
02-800-1600,32968.0,,
95-716-6106,,74293.0,92418.0
35-559-7174,42349.0,61071.0,86476.0
47-153-9527,35121.0,66052.0,87703.0
23-177-8927,32915.0,66444.0,93466.0
10-907-8460,32619.0,72616.0,94723.0
18-722-0770,48845.0,61597.0,
85-928-5370,49245.0,,85039.0
88-144-0228,21652.0,61978.0,
53-479-7175,42370.0,,85798.0
27-363-5490,,54156.0,87626.0
40-254-9512,,,94110.0
56-080-6656,35482.0,52141.0,89272.0
98-439-4333,34568.0,51229.0,
68-139-3431,39266.0,55595.0,80981.0
18-097-0272,20485.0,74668.0,
36-068-1382,42242.0,75893.0,
17-618-1461,,65486.0,
08-431-5788,45050.0,57111.0,
16-196-3190,36367.0,,95132.0
76-354-1090,,76541.0,
50-482-3184,40365.0,72923.0,
87-144-1085,40171.0,53354.0,
06-621-9251,,72368.0,98754.0
36-272-6005,30889.0,63449.0,
87-399-3460,,,84301.0
37-133-3241,35726.0,56370.0,
92-642-6884,25864.0,76695.0,
90-276-3049,45973.0,57009.0,99526.0
91-765-4734,,78103.0,97577.0
94-737-3166,29410.0,56582.0,81927.0
11-062-1423,,60698.0,98912.0
70-941-4871,,62536.0,86422.0
38-772-7723,27086.0,,
27-731-5409,,62692.0,
10-090-8657,,69433.0,
66-444-4025,,79728.0,92023.0
81-740-4172,,52683.0,80842.0
94-740-7723,,,82556.0
44-281-8335,22336.0,70306.0,81923.0
49-433-8293,39584.0,53487.0,86609.0
37-134-1429,41219.0,,96996.0
33-233-4626,26228.0,51680.0,86373.0
74-822-2808,48427.0,71740.0,
69-663-8226,,78477.0,86265.0
77-772-7865,20105.0,79463.0,84006.0
11-511-5809,34284.0,,
50-009-5809,,54127.0,95070.0
34-905-5570,46149.0,54001.0,
07-716-9085,44229.0,67631.0,
75-638-4664,37082.0,51704.0,83308.0
42-671-9521,,,94176.0
35-296-0917,26943.0,53097.0,
74-382-8778,45406.0,63463.0,
63-998-9079,,63967.0,92308.0
98-485-8393,,63318.0,83459.0
67-680-1055,,,
50-459-1536,,56521.0,
00-201-9333,33531.0,79188.0,
34-061-5655,,65923.0,
04-141-2728,,72931.0,95183.0
63-123-2900,46230.0,75698.0,82428.0
10-046-9950,,69484.0,90137.0
90-607-3253,38876.0,79920.0,93933.0
36-366-7340,25573.0,65399.0,92586.0
07-964-4835,25396.0,50752.0,94065.0
70-433-5087,,67694.0,
75-802-5097,27811.0,66646.0,86653.0
36-135-2105,36214.0,,80357.0
10-133-2673,25455.0,51996.0,
86-956-1569,,78769.0,
41-967-5282,48369.0,,93978.0
99-631-2674,49097.0,78642.0,90938.0
48-739-2439,,77379.0,84988.0
38-641-8063,29469.0,,94637.0
84-054-5815,31969.0,,
46-272-0231,,70680.0,91273.0
75-268-6281,33680.0,54320.0,
87-906-8703,40470.0,64184.0,90364.0
34-953-5039,36700.0,68612.0,86835.0
38-574-8466,,,
89-897-4275,38941.0,52836.0,89158.0
79-447-3947,,67091.0,94585.0
98-891-3873,45507.0,67569.0,80867.0
76-825-0448,43156.0,65063.0,
15-378-6300,,57171.0,96389.0
45-374-9064,20768.0,74165.0,
37-549-2270,20621.0,58025.0,89899.0
90-388-4685,,,98766.0
88-886-2976,30995.0,,84997.0
84-056-2664,,53190.0,96866.0
34-944-9238,,78450.0,
63-535-5206,,72041.0,
66-424-3026,,65205.0,
19-459-8357,,51559.0,99699.0
00-087-8051,,62646.0,
59-913-4932,38882.0,,
31-864-7310,,,97950.0
26-000-8417,49007.0,59012.0,
92-481-2540,31108.0,77626.0,
61-224-1772,,79040.0,87561.0
29-010-4898,,,
64-843-7411,41650.0,51849.0,
18-959-5277,22549.0,70549.0,
09-032-2066,37640.0,,
93-388-7035,43877.0,60773.0,98837.0
50-283-7908,,72232.0,90928.0
93-776-7604,,,
88-943-7116,,71508.0,
04-176-6191,43123.0,78739.0,80513.0
08-138-9384,33285.0,72753.0,82498.0
20-531-6011,47761.0,52793.0,83181.0
30-310-9651,48720.0,,
10-948-0992,39282.0,,
46-260-4384,31121.0,72979.0,83623.0
61-746-9738,39991.0,61197.0,
59-906-5957,,,88232.0
57-412-7501,40290.0,57751.0,
74-125-7816,,68592.0,96868.0
01-833-7419,,63134.0,
22-094-8149,21922.0,50601.0,
39-486-4747,23865.0,66941.0,97983.0
75-767-1118,33491.0,,91713.0
61-968-6676,28255.0,54004.0,
86-091-6846,30135.0,,
26-064-1088,,60059.0,
08-863-1176,21647.0,59505.0,
29-612-3426,,58583.0,87435.0
53-550-1951,20583.0,74816.0,
08-797-6449,29095.0,63033.0,
58-309-8556,,74856.0,
75-516-4564,49463.0,,98561.0
85-163-9693,22045.0,63951.0,
66-926-5160,,68468.0,98189.0
05-660-6101,44173.0,,90126.0
43-812-7248,29274.0,74075.0,98832.0
37-210-2868,20242.0,63125.0,84811.0
38-198-1682,30391.0,,
50-653-2384,,61806.0,
81-559-2767,43712.0,70860.0,96767.0
80-145-1877,37882.0,58389.0,82262.0
53-611-8884,30211.0,,
22-387-8674,,66036.0,99981.0
16-792-9120,33716.0,75363.0,
63-254-1738,36475.0,72946.0,93178.0
92-042-3513,34020.0,54369.0,92349.0
59-451-5310,,71708.0,90179.0
99-229-1255,26112.0,61208.0,88876.0
33-118-1093,,57196.0,
14-827-0087,43823.0,71974.0,98396.0
70-680-3204,33355.0,,
23-441-5682,,74603.0,
14-338-4616,46921.0,,99068.0
76-142-4305,,58122.0,81307.0
05-500-2573,23899.0,55019.0,99581.0
12-545-1763,23230.0,65756.0,
79-742-4562,46920.0,,85815.0
50-447-1337,40203.0,53588.0,85786.0
21-691-3324,20665.0,61647.0,97333.0
72-131-6536,45004.0,,89234.0
33-545-3792,,79277.0,81103.0
82-608-9841,,74235.0,90428.0
49-881-0163,36427.0,74922.0,84794.0
89-801-6061,,74033.0,85747.0
42-531-6220,44233.0,62848.0,86205.0
72-946-4889,35893.0,,93209.0
97-397-3273,,56013.0,93383.0
25-334-2325,,59055.0,
65-203-9976,,,
35-285-8883,36387.0,51178.0,85779.0
89-638-2386,27516.0,50411.0,99903.0
36-221-3657,26428.0,,
68-705-8948,21441.0,56977.0,91854.0
75-605-9087,49927.0,74160.0,
14-074-2182,32989.0,79695.0,87470.0
09-597-4616,33865.0,,99391.0
98-754-9026,39736.0,63981.0,
62-640-1616,43434.0,73755.0,
34-665-8146,30717.0,,
12-186-3782,,63777.0,86393.0
38-859-2151,35116.0,73319.0,
78-283-1281,,,
08-488-4597,30954.0,,80443.0
18-853-1822,24213.0,,
78-813-3557,27390.0,61355.0,85335.0
18-405-8663,,,88417.0
09-212-0741,,,
90-277-1350,39777.0,70890.0,
93-309-3352,44244.0,71512.0,
15-522-9374,35708.0,67651.0,85949.0
06-993-4238,39120.0,,95441.0
72-822-3007,29888.0,70321.0,86698.0
28-646-2703,34624.0,,
24-797-8253,,,90082.0
99-799-9416,47489.0,65236.0,91524.0
86-074-1673,28732.0,62415.0,
44-683-3401,,,
97-412-2431,,58119.0,90042.0
59-047-2529,,56978.0,
16-289-3158,31015.0,76639.0,98202.0
11-966-0572,20236.0,,86717.0
58-086-4773,35139.0,74340.0,82240.0
74-157-2439,25118.0,79952.0,95990.0
71-281-7968,,,80003.0
22-864-3881,37473.0,58845.0,91685.0
51-135-7216,,,
57-721-3204,47699.0,55869.0,87078.0
37-992-4187,,,
79-615-3171,22544.0,,89683.0
36-553-5502,25889.0,72394.0,
15-448-3737,44527.0,,
52-967-2641,47822.0,62754.0,93216.0
57-564-0579,37743.0,55254.0,98699.0
19-577-2949,49925.0,,82519.0
65-531-7619,24491.0,78218.0,
51-553-1441,23081.0,53394.0,
88-609-1181,,,80522.0
89-188-6488,24548.0,75273.0,
10-461-3681,35171.0,,80281.0
65-051-0538,,,99741.0
23-192-4908,21604.0,76990.0,
51-800-3120,28034.0,61152.0,
12-538-8155,,,96690.0
50-877-3381,33030.0,,97307.0
67-828-9047,36319.0,75149.0,
62-314-7347,35690.0,77910.0,84635.0
84-863-3596,45931.0,77298.0,91106.0
63-008-6315,,79364.0,93011.0
84-652-8385,41019.0,,80262.0
66-114-4009,25851.0,67985.0,89147.0
10-799-8686,22702.0,68916.0,
71-135-3085,,,
39-677-2217,,61476.0,
07-870-7948,32493.0,68836.0,99216.0
58-640-4804,,,
36-356-7255,47992.0,78967.0,
71-031-2187,,58601.0,
07-772-1675,,56454.0,
06-971-0480,33795.0,52854.0,80677.0
36-105-0351,,,
93-942-5999,34504.0,70167.0,99700.0
19-492-5553,,68208.0,92475.0
48-013-3641,35524.0,65630.0,98813.0
55-102-5531,36295.0,72991.0,94642.0
97-438-5367,22353.0,79079.0,
69-211-0851,29422.0,63722.0,96398.0
88-089-6567,,52024.0,94680.0
43-140-5454,29835.0,58051.0,87082.0
89-056-8279,,79221.0,80928.0
03-886-4911,21829.0,56513.0,98354.0
85-702-6620,,51624.0,80085.0
32-466-1457,,55939.0,
40-309-0867,28395.0,,93663.0
39-435-5658,22540.0,69905.0,91196.0
46-669-8160,30334.0,,
52-779-6959,26458.0,,81634.0
32-214-6083,,,
63-799-5808,27962.0,,82594.0
88-740-2326,26882.0,,82065.0
30-540-7359,,75431.0,85355.0
25-004-4424,40735.0,,
08-840-4570,31301.0,74079.0,
23-116-4619,39699.0,,85152.0
95-731-1871,27030.0,62717.0,97526.0
16-549-3418,34601.0,50918.0,91288.0
28-795-7721,42934.0,,98448.0
96-434-4355,37546.0,55016.0,
93-954-9685,,68060.0,98050.0
82-502-1111,46375.0,,
13-472-0461,39977.0,75435.0,88047.0
18-275-7364,20658.0,69993.0,
91-917-0696,23381.0,,
79-816-4324,,70473.0,96697.0
88-801-2802,21591.0,,
08-560-9757,29515.0,,96515.0
14-189-0355,33151.0,,85416.0
61-998-6619,,51052.0,80095.0
53-179-7293,,,83756.0
78-652-1012,,,
59-497-2561,48483.0,58099.0,93879.0
39-593-5869,21376.0,60174.0,
32-850-1203,35823.0,,85889.0
96-311-6669,41933.0,63028.0,89748.0
57-543-9325,37754.0,76244.0,83388.0
00-196-1433,26639.0,57437.0,82121.0
61-021-9624,,66781.0,96924.0
22-225-8697,,57703.0,94341.0
87-291-6975,,72809.0,
20-154-3220,,66879.0,94377.0
97-267-7191,44740.0,67133.0,
84-077-3572,43805.0,69938.0,
34-826-4218,24937.0,58036.0,81127.0
21-269-0358,24307.0,,
10-784-7196,25817.0,62642.0,83861.0
99-298-9340,,54398.0,83976.0
11-388-7009,47641.0,56852.0,
18-528-7447,,75324.0,
00-057-0762,,73509.0,
40-623-6097,,,89183.0
82-022-1819,49731.0,,85490.0
77-918-9474,36453.0,78623.0,
02-629-0967,49278.0,62571.0,
19-770-0288,,74574.0,82267.0
02-040-9193,49162.0,52078.0,
43-699-9967,,57458.0,88684.0
41-344-9968,47703.0,53040.0,95604.0
97-810-6463,,69970.0,
27-908-3634,21678.0,77995.0,91990.0
23-067-0092,,73307.0,80979.0
46-143-6982,32917.0,,
79-664-7124,20923.0,67500.0,80158.0
26-490-6132,,63506.0,
39-421-5543,47714.0,69653.0,95619.0
66-786-4415,30485.0,76599.0,88342.0
20-844-9130,23346.0,58202.0,99821.0
85-073-6497,44657.0,,
46-820-3480,,62528.0,
47-814-3466,46802.0,,
56-673-5631,,76141.0,89881.0
64-565-0010,44395.0,62328.0,
66-045-4143,,52928.0,80688.0
86-991-9789,,62826.0,81967.0
88-028-7502,38914.0,63230.0,
25-307-0390,25235.0,75362.0,92711.0
08-056-1936,24246.0,,
77-298-4265,46908.0,75656.0,82734.0
21-218-9738,,71859.0,91346.0
08-473-8436,38694.0,,89008.0
39-281-9954,,63328.0,
87-568-7513,34649.0,61104.0,91434.0
49-191-1872,,57581.0,93623.0
26-388-1521,,,81348.0
19-918-9236,28084.0,,
47-765-8244,,,86031.0
75-508-0345,20163.0,,
27-959-2470,29171.0,,89570.0
32-067-6970,,72310.0,90133.0
45-824-3256,,66202.0,96414.0
16-009-0425,33556.0,,85579.0
69-973-8761,48125.0,,
69-555-7059,,66008.0,
52-427-8691,,79264.0,99215.0
91-452-6416,,,
74-949-1850,30247.0,78373.0,97512.0
50-117-8036,20487.0,,94035.0
30-096-2839,31743.0,59900.0,
98-999-1353,,61304.0,
02-098-5969,,,
71-036-3740,29375.0,,81006.0
23-401-0840,28665.0,56273.0,90651.0
98-163-9723,27822.0,,
69-331-3611,22829.0,73690.0,
31-386-6679,49642.0,74860.0,
83-381-5428,35407.0,72362.0,96406.0
77-006-6694,32568.0,79763.0,
30-704-5509,22802.0,72476.0,91636.0
37-638-1735,,52157.0,85701.0
97-990-6724,29744.0,67991.0,99671.0
58-432-6820,,,
55-318-1073,,64300.0,96381.0
28-423-0706,39052.0,,
30-156-5482,,,
30-896-4059,22057.0,,84750.0
86-691-2585,37693.0,68747.0,
80-061-2794,26575.0,66032.0,90961.0
23-904-3440,21197.0,63871.0,80057.0
49-258-7740,30609.0,,83239.0
36-210-6764,,71105.0,92694.0
07-800-6466,26476.0,69109.0,85577.0
70-015-5519,29308.0,51041.0,
91-908-9473,47947.0,57221.0,99152.0
47-995-6894,,,
71-839-8152,37188.0,,88808.0
54-109-6762,,,
82-687-6538,,75023.0,84487.0
56-089-8829,25962.0,,
02-040-6080,,64845.0,
58-381-6389,36714.0,63496.0,88361.0
06-506-6477,,54794.0,
75-003-3191,,73872.0,
01-782-0886,45447.0,65115.0,91258.0
01-187-3710,44613.0,,91489.0
92-631-3509,42095.0,,86661.0
51-421-9866,,53456.0,80351.0
79-420-4423,35235.0,71360.0,80127.0
47-778-9053,,69814.0,96007.0
10-458-3588,,66742.0,89563.0
24-199-8017,32191.0,,
98-292-5066,45871.0,59701.0,
25-358-1640,,,
54-362-7584,48602.0,60561.0,98896.0
14-003-7060,47301.0,76524.0,86907.0
49-269-3383,39469.0,52358.0,86480.0
13-593-4391,22707.0,,
88-563-0421,,,80707.0
66-596-0149,30105.0,50567.0,
52-935-0731,34452.0,61959.0,97939.0
64-449-0150,47355.0,59687.0,
61-362-3523,,61596.0,85697.0
56-571-2247,37657.0,70329.0,
84-754-5874,48481.0,,
02-568-9945,21191.0,,
44-051-3336,,53493.0,90705.0
75-281-5530,,,
26-398-8968,42530.0,56859.0,83742.0
87-543-6611,,,
64-888-4642,33372.0,,91184.0
86-443-1709,40408.0,,
98-304-8198,,51297.0,
68-907-7366,,,
58-590-6113,41661.0,78902.0,97505.0
75-318-4042,38324.0,75977.0,81422.0
94-905-0686,39156.0,,91136.0
56-730-0423,39171.0,54722.0,
06-066-1247,,63793.0,88176.0
29-209-2483,,61002.0,
28-122-2005,,73325.0,97401.0
86-159-4688,,50530.0,
64-166-9994,40619.0,,89047.0
28-333-7424,49996.0,,
28-295-2301,23773.0,,
63-912-7001,35282.0,,
44-490-4907,,77713.0,90972.0
21-620-0686,,,
44-307-5445,,,
29-360-4266,44295.0,69693.0,
84-236-7467,,66713.0,93865.0
18-398-6447,,71182.0,88014.0
79-238-4793,27879.0,79572.0,82743.0
00-016-5979,44733.0,59110.0,97231.0
33-013-3149,36957.0,60641.0,
04-261-7851,34461.0,57034.0,83562.0
97-800-4811,22083.0,,
32-471-9768,23100.0,72829.0,
40-394-6177,,,
07-546-0944,37587.0,60876.0,99260.0
66-386-1062,32098.0,71044.0,
43-174-4376,24452.0,,
44-053-7664,33493.0,,
20-540-9188,48455.0,68116.0,91746.0
46-363-4218,37588.0,50876.0,87965.0
62-407-3452,,59101.0,86058.0
00-330-3240,,75803.0,
79-928-4443,,79352.0,
46-850-1524,35538.0,,
99-193-0494,42513.0,60645.0,
52-524-3031,22639.0,51774.0,89990.0
89-850-3817,33181.0,75477.0,96356.0
70-170-3397,30284.0,,94046.0
51-644-5013,,66967.0,
67-147-8773,,,
36-267-2336,23647.0,,99382.0
54-613-6683,23944.0,69820.0,
08-999-6894,32103.0,53352.0,99887.0
44-983-7289,29715.0,73455.0,
